"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","wine_type"
0.882723629129733,0.00994043650931423,0.66,0.585786437626905,-4.56658826726614,15,88,0.99357,3.66,0.6,11.5,6,"red"
0.93617786780681,-0.698615245360079,0.25,0.549047499779977,-3.26557366068805,14,38,0.9984,3.43,0.65,9,6,"red"
0.940118831479873,-0.46681036971639,0.22,0.709005551264194,-3.02314116596708,5,33,0.99612,3.37,0.58,11,5,"red"
0.982729129776754,-1.36129818269696,0.58,0.619868881315291,-3.96378130777141,7,19,0.998,3.31,0.88,10.5,7,"red"
0.978377102074227,0.0197634646100609,0.43,0.825559560970593,-3.37157718775239,26,88,0.9984,3.08,0.57,10.1,6,"red"
0.942019923828138,-1.06754889859105,0.28,0.619868881315291,-3.61115124588991,13,30,0.9968,3.23,0.73,9.7,7,"red"
0.915770155080092,-0.766745538909265,0.19,0.466070022305259,-3.30700718456283,13,26,0.99547,3.38,0.64,9.8,6,"red"
0.954174928064443,-0.53783171624145,0.29,0.651600275073516,-2.95654987013225,5,15,0.9988,3.36,0.49,9.1,5,"red"
0.947464832726981,-0.556478036349164,0.29,0.759652654107915,-2.78905382098335,31,119,0.99801,3.15,0.5,9.1,5,"red"
0.977239921885737,-1.65162498565493,0.47,0.619868881315291,-3.61115124588991,6,24,0.9978,3.15,0.9,11,7,"red"
0.920729509213876,-0.519554645091086,0.02,0.735088935932648,-3.26557366068805,17,87,0.99745,3.48,0.6,9.7,6,"red"
0.968663876524926,-0.433269123024008,0.39,0.881966011250105,-3.22534998135843,21,59,0.9989,3.37,0.71,11.5,7,"red"
0.967342879867022,-0.635046010489626,0.17,0.825559560970593,-3.14828393125532,20,53,1.0004,3.14,0.61,9.4,5,"red"
0.875395543382549,-0.501633634680234,0.03,0.367006838144548,-3.28613504334996,6,13,0.99498,3.66,0.62,10.1,4,"red"
0.957317167948702,-0.815009555908297,0.31,0.782838761099631,-3.20567188506996,24,125,0.9984,3.31,0.61,9.4,5,"red"
0.93617786780681,-0.743491774985175,0.17,0.41886116991581,-3.24531465801069,21,102,0.996,3.39,0.48,9.5,5,"red"
0.913186650927337,-1.13351602348194,0.32,0.50928801500014,-3.58529146572246,4,8,0.9928,3.36,0.55,12.8,7,"red"
0.957317167948702,-0.919381259711458,0.34,0.735088935932648,-3.28613504334996,26,86,0.9987,3.38,0.62,9.5,6,"red"
0.992399180186406,-0.865803381559205,0.55,0.585786437626905,-3.43928070120963,25,49,0.9997,3.1,0.76,10.3,6,"red"
0.902087419337057,-1.31971750595354,0.09,0.309691490542967,-3.61115124588991,15,28,0.99459,3.42,0.7,10,7,"red"
0.980591397967954,-0.815009555908297,0.43,0.619868881315291,-2.11820976942624,27,66,0.9982,3.17,0.76,10.8,6,"red"
0.985800775992087,-1.13351602348194,0.66,0.709005551264194,-2.60306987880791,3,8,0.99642,3.2,0.53,11.9,6,"red"
0.954174928064443,-0.393018251145483,0.26,0.41886116991581,-3.1296803491162,16,23,0.99694,3.32,0.47,9.4,5,"red"
0.93413451496532,-0.346982909545592,0.01,0.619868881315291,-3.66431053943933,31,43,0.99371,3.41,0.57,11.8,6,"red"
0.954174928064443,-0.840075181687506,0.45,0.759652654107915,-3.63748553356099,7,18,0.9947,3.32,0.79,14,6,"red"
0.904983832479652,-1.13351602348194,0.32,0.0930748215088155,-5.01607725346309,13,66,0.9916,3.1,0.46,10.6,5,"white"
0.918283485073164,-1.65162498565493,0.36,0.804771390665606,-4.83273242321944,22,112,0.99,3.19,0.38,12.6,8,"white"
0.850084679313774,-0.635046010489626,0.14,1.30578986549938,-4.95267926383742,35,164,0.9918,3.53,0.51,12.5,8,"white"
0.913186650927337,-0.865803381559205,0.36,1.10557280900008,-4.89161527078441,28,156,0.991,3.11,0.4,12.4,7,"white"
0.8960286635185,-1.83165844680237,0.34,1.22150105583848,-5.08197818497166,36,91,0.9914,3.32,0.45,12.5,7,"white"
0.929892685297536,-1.49676640152698,0.79,1.42144314585963,-4.51826969357939,51,159,0.99839,2.98,0.44,8.7,5,"white"
0.923110940333675,-2.21349952953607,0.26,1.2494133749592,-3.96378130777141,41,224,0.9966,3.38,0.55,10.1,5,"white"
0.915770155080092,-1.59753955386447,0.33,0.174258141649446,-4.77589201004574,35,158,0.99082,3.02,0.58,11.3,6,"white"
0.904983832479652,-1.40457631228407,0.32,0.845299461620749,-4.72096779146769,38,93,0.9906,3.16,0.59,12,6,"white"
0.927690159283558,-1.65162498565493,0.42,1.46547751617515,-3.61115124588991,48,198,0.9979,2.89,0.42,8.9,6,"white"
0.904983832479652,-1.44968342105845,0.28,1.31400565942996,-4.21616905925538,54,210,0.9962,3.09,0.54,8.9,4,"white"
0.913186650927337,-1.96978343867561,0.32,1.27452374988999,-4.13967574727279,37,107,0.99332,3.12,0.44,10.7,7,"white"
0.8960286635185,-1.76839144980867,0.2,1.56147099034649,-4.77589201004574,58,184,1.00022,3.11,0.53,9,6,"white"
0.913186650927337,-1.83165844680237,0.37,1.24407105398155,-4.61641694430187,27,107,0.99206,2.98,0.82,11.5,6,"white"
0.913186650927337,-1.27971607877395,0.18,1.26970325665978,-4.47137938408981,71,223,0.9959,3.14,0.41,8.9,5,"white"
0.871541862903475,-2.21349952953607,0.22,1.05719095841794,-5.08197818497166,30,102,0.9938,3.24,0.36,9.4,6,"white"
0.923110940333675,-1.76839144980867,0.24,0.309691490542967,-4.47137938408981,17,159,0.99196,3.25,0.53,11.2,6,"white"
0.950894004510867,-1.54598995810615,0.41,0.651600275073516,-4.13967574727279,29,111,0.9941,2.96,0.44,10,5,"white"
0.920729509213876,-2.04555976652166,0.32,1.42740166568613,-4.17744428962463,36,125,0.9967,2.92,0.54,9.4,6,"white"
0.892857901533804,-1.49676640152698,0.44,1.22733259071374,-4.47137938408981,61,230,0.99505,3.12,0.4,8.9,5,"white"
0.932040111677782,-0.790575878096472,0.37,0.174258141649446,-4.83273242321944,5,57,0.99256,3.05,0.54,10.4,3,"white"
0.925430346231437,-1.76839144980867,0.37,1.47111411465205,-3.69164329249005,48,191,0.9978,2.89,0.38,9,6,"white"
0.923110940333675,-1.96978343867561,0.46,0.974021647914846,-4.47137938408981,82,187,0.9932,3.19,0.6,11.2,7,"white"
0.915770155080092,-1.65162498565493,0.37,1.19022366982108,-5.29668084279019,38,112,0.99086,3.19,0.34,12.4,6,"white"
0.910529937469434,-1.31971750595354,0.34,1.23303501115263,-3.80642421386948,51,215,0.99538,3.33,0.56,10.3,5,"white"
